time,Fx,Fy,Fz,Ft,mu,k_eff,mu_mean,mu_std,slip,micro,material
1771020213.608927,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.01010101010101011,1.572409819281965,0.019122688609371823,1.0000000000000009,0.0017530371991084056,Material_Predict_2
1771020213.609113,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.010000000000000009,1.5718889066265362,0.01885326721175276,1.0000000000000009,0.00173322762308735,Material_Predict_2
1771020213.609169,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.010000000000000009,1.5713679939711074,0.018565329231536216,1.0000000000000009,0.0017130586179970985,Material_Predict_2
1771020213.6092098,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.010000000000000009,1.5708470813156785,0.018257998641793755,1.0000000000000009,0.0016925173343990184,Material_Predict_2
1771020213.6092494,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.010000000000000009,1.5703261686602499,0.01793027828403621,1.0000000000000009,0.0016715900481499987,Material_Predict_2
1771020213.609288,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.010000000000000009,1.5698052560048208,0.01758102796462842,1.0000000000000009,0.0016502620743969725,Material_Predict_2
1771020213.609326,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.010000000000000009,1.569284343349392,0.01720893690074843,1.0000000000000009,0.0016285176703363727,Material_Predict_2
1771020213.6093628,-0.43,-0.07,0.28,0.4356604182158393,1.5559245081833253,0.010000000000000009,1.5687634306939635,0.016812488638677615,1.0000000000000009,0.001606339924887799,Material_Predict_2
1771020213.6093998,-0.43,-0.07,0.27,0.4356604182158393,1.6135511283878181,0.020000000000000018,1.5688187842405796,0.01695018066341763,1.0000000000000009,0.0015837106330593349,Material_Predict_2
1771020213.609437,-0.43,-0.07,0.27,0.4356604182158393,1.6135511283878181,0.020000000000000018,1.5688741377871958,0.017086583824424476,1.0000000000000009,0.0015606101523211312,Material_Predict_2
1771020213.609474,-0.43,-0.07,0.27,0.4356604182158393,1.6135511283878181,0.020000000000000018,1.5689294913338123,0.017221728746714866,1.0000000000000009,0.001537017237729069,Material_Predict_2
1771020213.609515,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.020000000000000018,1.5688741377871958,0.017086583824424476,1.0000000000000009,0.0015606101523211312,Material_Predict_2
1771020213.6095533,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.020000000000000018,1.5688187842405796,0.016950180663417632,1.0000000000000009,0.0015837106330593349,Material_Predict_2
1771020213.6095908,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.020000000000000018,1.5687634306939637,0.016812488638677615,1.0000000000000009,0.001606339924887799,Material_Predict_2
1771020213.6096277,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.020000000000000018,1.5687080771473476,0.016673475819354067,1.0000000000000009,0.0016285176703363725,Material_Predict_2
1771020213.6096654,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.020000000000000018,1.5686527236007313,0.01653310888917326,1.0000000000000009,0.0016502620743969719,Material_Predict_2
1771020213.6097016,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.020000000000000018,1.5685973700541154,0.016391353060491644,1.0000000000000009,0.0016715900481499987,Material_Predict_2
1771020213.609739,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.020000000000000018,1.568542016507499,0.016248171981360606,1.0000000000000009,0.0016925173343990182,Material_Predict_2
1771020213.6097765,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.020000000000000018,1.568486662960883,0.01610352763489444,1.0000000000000009,0.001713058617997098,Material_Predict_2
1771020213.6098132,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.020000000000000018,1.5684313094142666,0.015957380230147426,1.0000000000000009,0.0017332276230873499,Material_Predict_2
1771020213.6098502,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.5689522220696954,0.01638510699364639,1.0000000000000009,0.0017530371991084067,Material_Predict_2
1771020213.6099238,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.569473134725124,0.016785790972957102,1.0000000000000009,0.0017724993971137458,Material_Predict_2
1771020213.6099634,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.569994047380553,0.01716132646368586,1.0000000000000009,0.0017916255377073817,Material_Predict_2
1771020213.610001,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.5705149600359818,0.017513331305306523,1.0000000000000009,0.0018104262716962174,Material_Predict_2
1771020213.6100388,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.5710358726914102,0.017843198167270424,1.0000000000000009,0.00182891163439254,Material_Predict_2
1771020213.6100767,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.571556785346839,0.018152133986789658,1.0000000000000009,0.001847091094361846,Material_Predict_2
1771020213.6101139,-0.43,-0.06,0.27,0.43416586692184816,1.6080157737262017,0.010000000000000009,1.572077698002268,0.01844119073495727,1.0000000000000009,0.0018649735972960093,Material_Predict_2
