time,Fx,Fy,Fz,Ft,mu,k_eff,mu_mean,mu_std,slip,micro,material
1770937750.7359145,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7359464,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7359786,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.736011,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7360432,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7360752,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7361104,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7361434,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7361755,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7362082,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7362404,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7362738,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7363067,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7363389,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7363713,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7364035,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7364364,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7364688,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.736501,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7365334,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.736566,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.736598,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7366304,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7366629,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.736695,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7367272,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7367592,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.736793,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7368267,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.736859,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.736892,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7369246,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7369578,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7369907,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.737024,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7370577,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.737093,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7371254,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7371578,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7371905,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.737223,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7372553,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7372878,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7373202,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7373526,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.737387,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7374215,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7374558,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7374892,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7375417,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7375755,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.737609,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7376423,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7376754,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7377086,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7377427,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7377758,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7378101,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7378435,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7378764,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7379098,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7379444,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7379775,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.738011,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7380445,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7380776,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7381122,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7381468,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7381804,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7382138,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7382483,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7382815,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7383144,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7383475,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.738381,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.738416,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7384503,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7384841,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7385192,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7385526,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7385862,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7386193,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.738653,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7386868,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7387207,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7387543,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7387877,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7388213,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7388554,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7388902,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.738924,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.738958,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7389915,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7390254,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7390592,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.739093,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7391262,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7391603,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.739213,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7392497,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.739283,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7393172,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7393513,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7393858,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.73942,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7394536,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7394874,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7395215,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7395554,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7395892,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7396245,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.739659,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7396927,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.739727,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.739761,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.739795,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7398286,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.739862,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.739896,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7399304,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7399645,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7399998,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7400336,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7400684,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7401052,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7401397,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7401738,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7402081,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7402422,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7402768,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7403111,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7403467,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7403808,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7404149,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.740449,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7404835,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7405179,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7405522,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7405865,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7406213,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7406557,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.740691,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7407262,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.740761,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7407954,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7408295,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7408636,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7408981,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7409337,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7409687,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7410028,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7410376,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7410722,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7411063,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7411418,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.741176,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7412095,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7412438,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7412777,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7413118,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.741346,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7413797,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7414138,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7414482,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.741482,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7415156,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7415497,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7415836,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7416177,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7416518,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7416859,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7417197,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7417538,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7417877,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
1770937750.7418218,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Material_Metal_raw_12
